Version 4
SHEET 1 3640 1556
WIRE -880 -912 -1152 -912
WIRE -560 -912 -816 -912
WIRE -80 -896 -352 -896
WIRE 240 -896 -16 -896
WIRE 800 -880 512 -880
WIRE 1280 -880 880 -880
WIRE -1280 -784 -1344 -784
WIRE -1152 -784 -1152 -912
WIRE -1152 -784 -1200 -784
WIRE -1088 -784 -1152 -784
WIRE -960 -784 -1008 -784
WIRE -720 -784 -960 -784
WIRE -560 -768 -560 -912
WIRE -560 -768 -656 -768
WIRE -480 -768 -560 -768
WIRE -352 -768 -352 -896
WIRE -352 -768 -400 -768
WIRE -288 -768 -352 -768
WIRE -160 -768 -208 -768
WIRE 80 -768 -160 -768
WIRE -720 -752 -816 -752
WIRE 240 -752 240 -896
WIRE 240 -752 144 -752
WIRE 336 -752 240 -752
WIRE 512 -752 512 -880
WIRE 512 -752 400 -752
WIRE 608 -752 512 -752
WIRE 816 -752 672 -752
WIRE 1072 -752 816 -752
WIRE 80 -736 -16 -736
WIRE 1280 -736 1280 -880
WIRE 1280 -736 1136 -736
WIRE 1072 -720 1024 -720
WIRE 816 -704 816 -752
WIRE -960 -656 -960 -784
WIRE -816 -640 -816 -752
WIRE -704 -640 -816 -640
WIRE -560 -640 -560 -768
WIRE -560 -640 -624 -640
WIRE -160 -640 -160 -768
WIRE 1024 -640 1024 -720
WIRE 1152 -640 1024 -640
WIRE 1280 -640 1280 -736
WIRE 1280 -640 1232 -640
WIRE -816 -624 -816 -640
WIRE -16 -624 -16 -736
WIRE 96 -624 -16 -624
WIRE 240 -624 240 -752
WIRE 240 -624 176 -624
WIRE -16 -608 -16 -624
WIRE 1024 -560 1024 -640
WIRE -960 -544 -960 -592
WIRE 816 -544 816 -624
WIRE -160 -528 -160 -576
WIRE -816 -496 -816 -544
WIRE -16 -480 -16 -528
WIRE 1024 -400 1024 -480
WIRE -656 -192 -944 -192
WIRE -176 -192 -576 -192
WIRE 1936 -192 1808 -192
WIRE 2048 -192 2016 -192
WIRE 496 -176 224 -176
WIRE 816 -176 560 -176
WIRE 1616 -176 1472 -176
WIRE 1776 -176 1696 -176
WIRE -1120 -64 -1344 -64
WIRE -944 -64 -944 -192
WIRE -944 -64 -1056 -64
WIRE -848 -64 -944 -64
WIRE -640 -64 -784 -64
WIRE -384 -64 -640 -64
WIRE -176 -48 -176 -192
WIRE -176 -48 -320 -48
WIRE 96 -48 -176 -48
WIRE 224 -48 224 -176
WIRE 224 -48 176 -48
WIRE 288 -48 224 -48
WIRE 416 -48 368 -48
WIRE 656 -48 416 -48
WIRE -384 -32 -432 -32
WIRE 816 -32 816 -176
WIRE 816 -32 720 -32
WIRE 1616 -32 1472 -32
WIRE 1776 -32 1776 -176
WIRE 1776 -32 1696 -32
WIRE -640 -16 -640 -64
WIRE 656 -16 560 -16
WIRE 1776 -16 1776 -32
WIRE 1808 -16 1808 -192
WIRE 1808 -16 1776 -16
WIRE 1856 -16 1808 -16
WIRE 2048 0 2048 -192
WIRE 2048 0 1920 0
WIRE -432 48 -432 -32
WIRE -304 48 -432 48
WIRE -176 48 -176 -48
WIRE -176 48 -224 48
WIRE 416 80 416 -48
WIRE 560 96 560 -16
WIRE 672 96 560 96
WIRE 816 96 816 -32
WIRE 816 96 752 96
WIRE 1616 96 1472 96
WIRE 1776 96 1776 -16
WIRE 1776 96 1696 96
WIRE 560 112 560 96
WIRE -432 128 -432 48
WIRE -640 144 -640 64
WIRE 416 192 416 144
WIRE 560 240 560 192
WIRE -432 288 -432 208
WIRE -896 528 -1168 528
WIRE -576 528 -832 528
WIRE -16 544 -304 544
WIRE 464 544 64 544
WIRE 1024 560 736 560
WIRE 1504 560 1104 560
WIRE -1296 656 -1504 656
WIRE -1168 656 -1168 528
WIRE -1168 656 -1216 656
WIRE -1104 656 -1168 656
WIRE -976 656 -1024 656
WIRE -736 656 -976 656
WIRE -576 672 -576 528
WIRE -576 672 -672 672
WIRE -480 672 -576 672
WIRE -304 672 -304 544
WIRE -304 672 -416 672
WIRE -208 672 -304 672
WIRE 0 672 -144 672
WIRE 256 672 0 672
WIRE -736 688 -832 688
WIRE 464 688 464 544
WIRE 464 688 320 688
WIRE 560 688 464 688
WIRE 736 688 736 560
WIRE 736 688 624 688
WIRE 832 688 736 688
WIRE 1040 688 896 688
WIRE 1296 688 1040 688
WIRE 256 704 208 704
WIRE 1504 704 1504 560
WIRE 1504 704 1360 704
WIRE 0 720 0 672
WIRE 1296 720 1248 720
WIRE 1040 736 1040 688
WIRE -976 784 -976 656
WIRE 208 784 208 704
WIRE 336 784 208 784
WIRE 464 784 464 688
WIRE 464 784 416 784
WIRE -832 800 -832 688
